LAMMPS data file via write_data, version 23 Jun 2022, timestep = 10000

500 atoms
1 atom types

0.008738103264104069 17.791261896735783 xlo xhi
0.008738103264104069 17.791261896735783 ylo yhi
0.008738103264104069 17.791261896735783 zlo zhi

Masses

1 58.71

Atoms # atomic

8 1 3.5174573195576144 1.7819793617634665 1.8584325147174563 0 0 0
23 1 1.7620696929238666 3.6795381155204576 1.6699735405571998 0 0 0
52 1 1.7968048809475574 1.9789479581357605 3.411445655189221 0 0 0
75 1 3.4110506155067255 3.776896653056076 3.6323294000723223 0 0 0
134 1 15.797782252517202 0.2427601499977367 8.636868810859646 0 0 0
140 1 8.995995500778514 3.3423155001474196 8.584609146363169 0 0 0
4 1 0.3831428370864883 1.6828477036042466 1.608706029985352 0 0 0
121 1 17.715448263808412 6.661987820005612 7.140951069730456 -1 0 0
51 1 17.733347602854508 0.22693656481370872 3.356811450936694 -1 0 0
12 1 6.924389410451499 1.9599884301502009 1.7971332442967929 0 0 0
27 1 5.295042349967215 3.3503011012098836 2.0993475384593663 0 0 0
56 1 5.32198298233376 1.8076562297868077 3.7689845413518945 0 0 0
79 1 7.118235022311247 3.6134027574867305 3.7896318808041944 0 0 0
90 1 13.911588386283746 5.462769408907022 5.286922159467924 0 0 0
105 1 7.172842824227303 0.08157041343455163 7.028437131055671 0 0 0
148 1 9.12484201341562 6.911769487956031 8.753914649400329 0 0 0
31 1 8.655911147141087 3.6876814424357716 1.7257217923713049 0 0 0
16 1 10.729918559143483 2.0569499659850448 1.4678985098872384 0 0 0
35 1 12.510399668946315 3.6350395063389107 1.7386018770007383 0 0 0
60 1 8.90080390711465 1.822418589274577 3.441353873973396 0 0 0
64 1 12.468049124077687 1.7128493546544963 3.4475523405763275 0 0 0
83 1 10.491243724087656 3.5206068458398954 3.142135831787453 0 0 0
100 1 15.828781147718333 7.1657166161911325 5.447189456747492 0 0 0
258 1 10.834558781504452 8.59526672445358 1.8739654415159908 0 0 0
26 1 5.244832255025463 5.375165473933072 0.2611646473537864 0 0 0
6 1 5.387200753001912 1.691016686976821 0.256218143011251 0 0 0
71 1 17.6719332643114 3.6404838559268753 3.5696351398419717 -1 0 0
20 1 14.139428689788643 1.988879785873462 1.4564378582837865 0 0 0
39 1 16.407322152815485 3.443904957961707 1.4426011127210594 0 0 0
68 1 15.685831716136462 1.7863300512887612 3.3297726929041556 0 0 0
87 1 14.258055719940947 3.629375022778069 3.4299023206376646 0 0 0
120 1 15.805967707326392 5.344065162788509 6.857523142624647 0 0 0
19 1 15.977106800871042 0.06367396911861319 1.7402082003296238 0 0 0
125 1 14.286319748556764 7.257820898184766 6.992638557264576 0 0 0
28 1 3.382357544849513 5.701718769051287 1.8036981632754217 0 0 0
42 1 1.8077668098809845 7.512262658857175 1.8943565302159697 0 0 0
72 1 1.621416586089625 5.756612775755873 3.280024026333337 0 0 0
93 1 3.8220955449921585 7.0338991155556005 3.5154697740154264 0 0 0
24 1 0.03163045107272511 5.540082220142573 1.9253804377296433 0 0 0
91 1 17.59561257343863 7.466869157064713 3.5139038036550874 -1 0 0
142 1 12.454164077713546 3.4958861891393442 8.709029758653305 0 0 0
37 1 14.381993228738262 3.93198705379989 0.24524435591850327 0 0 0
355 1 16.144956265545225 8.671935095543613 7.076487691191922 0 0 0
32 1 6.825636722400544 5.164878451731192 2.003876605104167 0 0 0
44 1 5.37802074732746 7.436895539334719 1.9366638510860874 0 0 0
76 1 5.317370639685357 5.25310346180958 3.614686147788421 0 0 0
95 1 7.257702198828517 6.946395204694303 3.604527528574617 0 0 0
46 1 8.945808291522477 6.939369120476634 1.927709112216278 0 0 0
80 1 8.626889190950843 5.174724581485922 3.7602649621971214 0 0 0
101 1 17.78603950323592 0.0841044405553345 6.951333910188747 -1 0 0
301 1 2.012145975204628 8.860655737124738 3.757419828443966 0 0 0
352 1 5.232417620816698 8.774251856614143 7.192582878640398 0 0 0
36 1 10.532032666307563 5.287750334827699 1.7547278114670741 0 0 0
48 1 12.512561315781662 7.296668939483577 1.692258280775838 0 0 0
84 1 12.40815047457292 5.625956899414672 3.5502961131938537 0 0 0
97 1 10.446567546726229 7.359940789716806 3.8051503848483463 0 0 0
302 1 0.011401020251353613 8.842766769907676 5.752766516062538 0 0 0
10 1 8.671719443392421 1.7163966187230313 0.09502060769521178 0 0 0
40 1 14.369178189591771 5.5453006780905785 1.9404502795068304 0 0 0
50 1 16.01662740064256 7.263794187942026 1.8023915684508764 0 0 0
88 1 16.032604155986512 5.6986786387785875 3.686760386817587 0 0 0
99 1 14.304101900505827 7.190724964632235 3.406362901418779 0 0 0
354 1 12.21287879921151 8.655052656505177 7.513344361308117 0 0 0
260 1 14.297435082818355 8.729581200400384 1.7175801069526873 0 0 0
22 1 2.274062508939102 5.514396418926959 0.053546463163707265 0 0 0
124 1 10.604576388838694 6.79973847869339 7.0155929426689445 0 0 0
58 1 3.676988466713591 1.6321769926781502 5.8863231968636 0 0 0
73 1 1.7689756707960718 3.820459742154539 5.2569450758679 0 0 0
102 1 1.6852013408851463 2.0942734281230835 7.102515525495485 0 0 0
113 1 3.6996433389670758 3.6939108233570193 6.962327230660265 0 0 0
111 1 17.6061113684597 3.51793960479262 6.88860853858998 -1 0 0
54 1 17.38492117021316 1.985637223866735 4.992601147211974 -1 0 0
116 1 8.857882915788586 5.135365761044492 7.012030717023635 0 0 0
135 1 13.907641901972768 1.6940556869364534 8.70942333790085 0 0 0
86 1 10.627853569918502 5.161326208251543 5.2072138763159 0 0 0
82 1 7.068912785402576 5.530383914229838 5.288590887588144 0 0 0
123 1 7.492011399192719 7.335781302394512 7.227797630388333 0 0 0
62 1 6.998438445399968 1.5520385020201 5.126821624782885 0 0 0
77 1 5.194942414631708 3.7340752345371255 5.311286199012405 0 0 0
104 1 5.493907530854326 1.8147077531239788 7.35185971453227 0 0 0
115 1 6.997821997295849 3.541798414982491 7.208302557803604 0 0 0
106 1 9.201059548767489 1.5131744951327613 6.820473312823066 0 0 0
74 1 17.767281517853736 5.681937202755069 4.973521752193791 -1 0 0
81 1 8.965936531678684 3.3462729982571338 5.535929958912499 0 0 0
66 1 10.73713336971028 1.4440499173351093 5.365576369605034 0 0 0
85 1 12.359386631144075 3.4609162100453146 5.334095995719521 0 0 0
108 1 12.212795724153603 1.8324295894202918 7.053427415385622 0 0 0
117 1 10.864450970778567 3.766495517619479 6.935813203411068 0 0 0
98 1 12.42347034513258 7.441088578534304 5.401029598359434 0 0 0
114 1 5.292586410017925 5.698074779493108 7.275212207245362 0 0 0
70 1 14.268554590534915 1.925872021555918 5.3100779313438435 0 0 0
89 1 15.696177438035667 3.6888480372883135 4.985840982790693 0 0 0
110 1 16.06007114746072 2.096651776616174 6.808644498666557 0 0 0
119 1 14.306798788348162 3.4556169183683947 7.120176561432556 0 0 0
118 1 12.436543059056016 5.057378066393767 6.806084088349774 0 0 0
122 1 3.1879119556016815 7.127546831923934 7.504069933861946 0 0 0
78 1 3.551244404780742 5.8634145976145655 5.513493267172221 0 0 0
112 1 1.6616772560232966 4.995628923973127 7.093011303080244 0 0 0
92 1 1.841348319758887 7.144473968080205 5.3414802951801335 0 0 0
94 1 5.407486980164221 7.086492290305498 5.249829859651785 0 0 0
96 1 9.029670444104184 7.103784505027775 5.2722203298687536 0 0 0
38 1 16.217527100668164 5.537473206837535 0.3010532709478979 0 0 0
376 1 17.69622246794739 8.724947230741865 8.889458393582698 -1 0 0
17 1 14.207340048354197 0.09422348939809448 0.19731360773127546 0 0 0
149 1 12.629610641478989 7.089759226878543 8.79337062108076 0 0 0
143 1 10.78870797749074 5.130122190596844 8.592788610009332 0 0 0
139 1 3.133643958892108 5.238247616246034 8.821545174036538 0 0 0
145 1 14.313189308725944 5.38142082973659 8.657286742613065 0 0 0
63 1 10.854248868033466 0.014710350573707842 3.43731477121878 0 0 0
378 1 7.075173245795765 8.630275815144989 8.89675526671142 0 0 0
